cell_id,file_path
o4b30,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b30.raw.fastq
o4b31,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b31.raw.fastq
o4b28,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b28.raw.fastq
o4b35,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b35.raw.fastq
o4b18,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b18.raw.fastq
o4b36,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b36.raw.fastq
o4b26,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b26.raw.fastq
o4b33,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b33.raw.fastq
o4b37,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b37.raw.fastq
o4b34,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b34.raw.fastq
o4b39,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b39.raw.fastq
o4b44,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b44.raw.fastq
o4b22,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b22.raw.fastq
o4b45,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b45.raw.fastq
o4b43,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b43.raw.fastq
o4b47,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b47.raw.fastq
o4b41,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b41.raw.fastq
o4b49,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b49.raw.fastq
o4b48,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b48.raw.fastq
o4b38,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b38.raw.fastq
o4b51,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b51.raw.fastq
o4b07,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b07.raw.fastq
o4b55,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b55.raw.fastq
o4b42,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b42.raw.fastq
o4b54,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b54.raw.fastq
o4b58,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b58.raw.fastq
o4b56,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b56.raw.fastq
o4b57,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b57.raw.fastq
o4b46,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b46.raw.fastq
o4b59,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b59.raw.fastq
o4b63,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b63.raw.fastq
o4b61,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b61.raw.fastq
o4b53,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b53.raw.fastq
o4b65,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b65.raw.fastq
o4b60,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b60.raw.fastq
o4b68,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b68.raw.fastq
o4b62,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b62.raw.fastq
o4b66,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b66.raw.fastq
o4b64,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b64.raw.fastq
o4b69,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b69.raw.fastq
o4b72,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b72.raw.fastq
o4b52,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b52.raw.fastq
o4b71,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b71.raw.fastq
o4b70,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b70.raw.fastq
o4b73,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b73.raw.fastq
o4b75,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b75.raw.fastq
o4b79,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b79.raw.fastq
o4b78,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b78.raw.fastq
o4b77,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b77.raw.fastq
o4b80,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b80.raw.fastq
o4b81,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b81.raw.fastq
o4b82,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b82.raw.fastq
o4b50,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b50.raw.fastq
o4b85,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b85.raw.fastq
o4b86,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b86.raw.fastq
o4b88,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b88.raw.fastq
o4b83,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b83.raw.fastq
o4b90,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b90.raw.fastq
o4b91,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b91.raw.fastq
o4b76,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b76.raw.fastq
o4b92,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b92.raw.fastq
o4b93,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b93.raw.fastq
o4b95,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b95.raw.fastq
o4b89,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b89.raw.fastq
o4b94,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b94.raw.fastq
o3b01,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b01.raw.fastq
o4b87,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b87.raw.fastq
o3b02,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b02.raw.fastq
o3b05,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b05.raw.fastq
o4b84,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b84.raw.fastq
o4b96,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b96.raw.fastq
o4b40,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b40.raw.fastq
o3b03,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b03.raw.fastq
o3b06,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b06.raw.fastq
o3b10,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b10.raw.fastq
o3b07,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b07.raw.fastq
o3b04,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b04.raw.fastq
o4b74,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b74.raw.fastq
o3b11,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b11.raw.fastq
o3b12,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b12.raw.fastq
o3b15,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b15.raw.fastq
o3b17,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b17.raw.fastq
o3b13,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b13.raw.fastq
o3b19,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b19.raw.fastq
o3b08,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b08.raw.fastq
o3b21,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b21.raw.fastq
o3b20,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b20.raw.fastq
o3b22,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b22.raw.fastq
o3b16,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b16.raw.fastq
o3b09,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b09.raw.fastq
o3b26,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b26.raw.fastq
o3b18,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b18.raw.fastq
o3b23,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b23.raw.fastq
o3b29,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b29.raw.fastq
o3b28,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b28.raw.fastq
o3b31,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b31.raw.fastq
o3b27,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b27.raw.fastq
o3b24,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b24.raw.fastq
o3b32,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b32.raw.fastq
o3b35,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b35.raw.fastq
o3b33,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b33.raw.fastq
o3b37,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b37.raw.fastq
o3b34,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b34.raw.fastq
o3b39,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b39.raw.fastq
o3b36,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b36.raw.fastq
o3b41,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b41.raw.fastq
o3b44,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b44.raw.fastq
o3b40,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b40.raw.fastq
o3b45,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b45.raw.fastq
o3b30,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b30.raw.fastq
o3b49,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b49.raw.fastq
o3b46,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b46.raw.fastq
o3b48,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b48.raw.fastq
o3b53,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b53.raw.fastq
o3b38,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b38.raw.fastq
o3b42,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b42.raw.fastq
o3b51,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b51.raw.fastq
o3b55,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b55.raw.fastq
o3b57,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b57.raw.fastq
o3b56,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b56.raw.fastq
o3b59,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b59.raw.fastq
o3b58,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b58.raw.fastq
o3b61,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b61.raw.fastq
o3b52,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b52.raw.fastq
o3b62,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b62.raw.fastq
o3b60,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b60.raw.fastq
o3b64,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b64.raw.fastq
o3b54,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b54.raw.fastq
o3b68,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b68.raw.fastq
o3b66,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b66.raw.fastq
o3b63,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b63.raw.fastq
o3b69,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b69.raw.fastq
o3b67,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b67.raw.fastq
o3b65,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b65.raw.fastq
o3b71,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b71.raw.fastq
o3b70,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b70.raw.fastq
o3b72,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b72.raw.fastq
o4b67,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o4b67.raw.fastq
o3b77,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b77.raw.fastq
o3b79,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b79.raw.fastq
o3b78,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b78.raw.fastq
o3b81,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b81.raw.fastq
o3b76,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b76.raw.fastq
o3b75,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b75.raw.fastq
o3b85,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b85.raw.fastq
o3b84,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b84.raw.fastq
o3b50,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b50.raw.fastq
o3b86,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b86.raw.fastq
o3b80,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b80.raw.fastq
o3b74,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b74.raw.fastq
o3b89,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b89.raw.fastq
o3b90,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b90.raw.fastq
o3b82,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b82.raw.fastq
o3b91,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b91.raw.fastq
o3b88,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b88.raw.fastq
o3b87,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b87.raw.fastq
o1b01,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b01.raw.fastq
o3b83,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b83.raw.fastq
o3b95,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b95.raw.fastq
o3b94,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b94.raw.fastq
o3b92,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b92.raw.fastq
o1b02,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b02.raw.fastq
o3b93,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b93.raw.fastq
o1b07,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b07.raw.fastq
o1b03,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b03.raw.fastq
o1b04,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b04.raw.fastq
o1b11,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b11.raw.fastq
o1b12,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b12.raw.fastq
o1b13,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b13.raw.fastq
o1b15,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b15.raw.fastq
o1b08,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b08.raw.fastq
o1b09,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b09.raw.fastq
o1b05,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b05.raw.fastq
o1b19,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b19.raw.fastq
o1b06,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b06.raw.fastq
o1b10,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b10.raw.fastq
o1b17,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b17.raw.fastq
o1b16,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b16.raw.fastq
o1b21,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b21.raw.fastq
o1b26,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b26.raw.fastq
o1b20,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b20.raw.fastq
o1b28,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b28.raw.fastq
o1b18,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b18.raw.fastq
o3b43,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b43.raw.fastq
o1b22,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b22.raw.fastq
o1b24,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b24.raw.fastq
o1b27,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b27.raw.fastq
o1b34,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b34.raw.fastq
o1b35,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b35.raw.fastq
o1b36,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b36.raw.fastq
o3b96,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o3b96.raw.fastq
o1b29,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b29.raw.fastq
o1b38,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b38.raw.fastq
o1b31,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b31.raw.fastq
o1b23,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b23.raw.fastq
o1b30,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b30.raw.fastq
o1b40,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b40.raw.fastq
o1b44,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b44.raw.fastq
o1b32,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b32.raw.fastq
o1b37,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b37.raw.fastq
o1b39,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b39.raw.fastq
o1b33,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b33.raw.fastq
o1b42,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b42.raw.fastq
o1b50,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b50.raw.fastq
o1b52,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b52.raw.fastq
o1b43,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b43.raw.fastq
o1b48,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b48.raw.fastq
o1b45,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b45.raw.fastq
o1b55,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b55.raw.fastq
o1b49,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b49.raw.fastq
o1b57,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b57.raw.fastq
o1b41,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b41.raw.fastq
o1b60,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b60.raw.fastq
o1b51,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b51.raw.fastq
o1b54,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b54.raw.fastq
o1b46,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b46.raw.fastq
o1b63,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b63.raw.fastq
o1b53,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b53.raw.fastq
o1b56,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b56.raw.fastq
o1b65,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b65.raw.fastq
o1b68,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b68.raw.fastq
o1b61,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b61.raw.fastq
o1b62,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b62.raw.fastq
o1b58,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b58.raw.fastq
o1b70,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b70.raw.fastq
o1b64,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b64.raw.fastq
o1b66,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b66.raw.fastq
o1b74,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b74.raw.fastq
o1b69,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b69.raw.fastq
o1b76,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b76.raw.fastq
o1b79,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b79.raw.fastq
o1b59,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b59.raw.fastq
o1b80,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b80.raw.fastq
o1b71,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b71.raw.fastq
o1b67,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b67.raw.fastq
o1b84,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b84.raw.fastq
o1b78,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b78.raw.fastq
o1b75,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b75.raw.fastq
o1b72,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b72.raw.fastq
o1b87,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b87.raw.fastq
o1b88,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b88.raw.fastq
o1b90,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b90.raw.fastq
o1b77,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b77.raw.fastq
o1b86,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b86.raw.fastq
o1b92,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b92.raw.fastq
o1b85,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b85.raw.fastq
o1b95,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b95.raw.fastq
o1b94,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o1b94.raw.fastq
o2b01,/scratch/indikar_root/indikar1/shared_data/adapter_clean_up/porechop/o2b01.raw.fastq
